title,year_aired,status,episodes,image_url,profile_url,studio,source,theme,demographic,ratings,fanbase
Shingeki no Kyojin,2013,Finished,25,https://cdn.myanimelist.net/images/anime/10/47347.jpg,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,Wit Studio,Manga,"Gore,Military,Survival",Shounen,8.57,4.2M
Fullmetal Alchemist: Brotherhood,2009,Finished,64,https://cdn.myanimelist.net/images/anime/1208/94745.jpg,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,Bones,Manga,Military,Shounen,9.10,3.6M
One Punch Man,2015,Finished,12,https://cdn.myanimelist.net/images/anime/12/76049.jpg,https://myanimelist.net/anime/30276/One_Punch_Man,Madhouse,Web manga,"Adult Cast,Parody,Super Power",Seinen,8.48,3.4M
Kimetsu no Yaiba,2019,Finished,26,https://cdn.myanimelist.net/images/anime/1286/99889.jpg,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba,ufotable,Manga,Historical,Shounen,8.42,3.3M
Sword Art Online,2012,Finished,25,https://cdn.myanimelist.net/images/anime/11/39717.jpg,https://myanimelist.net/anime/11757/Sword_Art_Online,A-1 Pictures,Light novel,Video Game,,7.22,3.2M
Boku no Hero Academia,2016,Finished,13,https://cdn.myanimelist.net/images/anime/10/78745.jpg,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia,Bones,Manga,"School,Super Power",Shounen,7.83,3.2M
Hunter x Hunter (2011),2011,Finished,148,https://cdn.myanimelist.net/images/anime/1337/99013.jpg,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,Madhouse,Manga,Shounen,,9.03,3.1M
Naruto,2002,Finished,220,https://cdn.myanimelist.net/images/anime/1141/142503.jpg,https://myanimelist.net/anime/20/Naruto,Studio Pierrot,Manga,Martial Arts,Shounen,8.01,3.0M
Tokyo Ghoul,2014,Finished,12,https://cdn.myanimelist.net/images/anime/1498/134443.jpg,https://myanimelist.net/anime/22319/Tokyo_Ghoul,Studio Pierrot,Manga,"Gore,Psychological,Urban Fantasy",Seinen,7.79,3.0M
Shingeki no Kyojin Season 2,2017,Finished,12,https://cdn.myanimelist.net/images/anime/4/84177.jpg,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2,Wit Studio,Manga,"Gore,Military,Survival",Shounen,8.53,2.9M
Jujutsu Kaisen,2020,Finished,24,https://cdn.myanimelist.net/images/anime/1171/109222.jpg,https://myanimelist.net/anime/40748/Jujutsu_Kaisen,MAPPA,Manga,School,Shounen,8.53,2.9M
Naruto: Shippuuden,2007,Finished,500,https://cdn.myanimelist.net/images/anime/1565/111305.jpg,https://myanimelist.net/anime/1735/Naruto__Shippuuden,Studio Pierrot,Manga,Martial Arts,Shounen,8.28,2.7M
Boku no Hero Academia 2nd Season,2017,Finished,25,https://cdn.myanimelist.net/images/anime/12/85221.jpg,https://myanimelist.net/anime/33486/Boku_no_Hero_Academia_2nd_Season,Bones,Manga,"School,Super Power",Shounen,8.05,2.7M
One Piece,1999,Airing,?,https://cdn.myanimelist.net/images/anime/1244/138851.jpg,https://myanimelist.net/anime/21/One_Piece,Toei Animation,Manga,Shounen,,8.73,2.6M
Shingeki no Kyojin Season 3,2018,Finished,12,https://cdn.myanimelist.net/images/anime/1173/92110.jpg,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3,Wit Studio,Manga,"Gore,Military,Survival",Shounen,8.64,2.6M
Shingeki no Kyojin Season 3 Part 2,2019,Finished,10,https://cdn.myanimelist.net/images/anime/1517/100633.jpg,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,Wit Studio,Manga,"Gore,Military,Survival",Shounen,9.05,2.5M
Boku no Hero Academia 3rd Season,2018,Finished,25,https://cdn.myanimelist.net/images/anime/1319/92084.jpg,https://myanimelist.net/anime/36456/Boku_no_Hero_Academia_3rd_Season,Bones,Manga,"School,Super Power",Shounen,7.98,2.3M
Noragami,2014,Finished,12,https://cdn.myanimelist.net/images/anime/1886/128266.jpg,https://myanimelist.net/anime/20507/Noragami,Bones,Manga,Mythology,Shounen,7.94,2.3M
Mob Psycho 100,2016,Finished,12,https://cdn.myanimelist.net/images/anime/8/80356.jpg,https://myanimelist.net/anime/32182/Mob_Psycho_100,Bones,Web manga,,,8.49,2.3M
Akame ga Kill!,2014,Finished,24,https://cdn.myanimelist.net/images/anime/1429/95946.jpg,https://myanimelist.net/anime/22199/Akame_ga_Kill,White Fox,Manga,Gore,Shounen,7.48,2.2M
Shingeki no Kyojin: The Final Season,2020,Finished,16,https://cdn.myanimelist.net/images/anime/1000/110531.jpg,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,MAPPA,Manga,"Gore,Military,Survival",Shounen,8.78,2.2M
Nanatsu no Taizai,2014,Finished,24,https://cdn.myanimelist.net/images/anime/8/65409.jpg,https://myanimelist.net/anime/23755/Nanatsu_no_Taizai,A-1 Pictures,Manga,Shounen,,7.61,2.2M
Ansatsu Kyoushitsu,2015,Finished,22,https://cdn.myanimelist.net/images/anime/5/75639.jpg,https://myanimelist.net/anime/24833/Ansatsu_Kyoushitsu,Lerche,Manga,School,Shounen,8.07,2.2M
Bleach,2004,Finished,366,https://cdn.myanimelist.net/images/anime/1541/147774.jpg,https://myanimelist.net/anime/269/Bleach,Studio Pierrot,Manga,Shounen,,7.98,2.1M
Mirai Nikki (TV),2011,Finished,26,https://cdn.myanimelist.net/images/anime/13/33465.jpg,https://myanimelist.net/anime/10620/Mirai_Nikki_TV,asread.,Manga,"Gore,High Stakes Game,Psychological,Survival",Shounen,7.38,2.1M
Sword Art Online II,2014,Finished,24,https://cdn.myanimelist.net/images/anime/1223/121999.jpg,https://myanimelist.net/anime/21881/Sword_Art_Online_II,A-1 Pictures,Light novel,Video Game,,6.71,2.1M
Ao no Exorcist,2011,Finished,25,https://cdn.myanimelist.net/images/anime/10/75195.jpg,https://myanimelist.net/anime/9919/Ao_no_Exorcist,A-1 Pictures,Manga,"Mythology,School",Shounen,7.47,2.0M
Cowboy Bebop,1998,Finished,26,https://cdn.myanimelist.net/images/anime/4/19644.jpg,https://myanimelist.net/anime/1/Cowboy_Bebop,Sunrise,Original,"Adult Cast,Space",,8.75,2.0M
Kiseijuu: Sei no Kakuritsu,2014,Finished,24,https://cdn.myanimelist.net/images/anime/3/73178.jpg,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu,Madhouse,Manga,"Gore,Psychological",Seinen,8.32,2.0M
Tokyo Ghoul √A,2015,Finished,12,https://cdn.myanimelist.net/images/anime/1889/123307.jpg,https://myanimelist.net/anime/27899/Tokyo_Ghoul_√A,Studio Pierrot,Manga,"Gore,Psychological,Urban Fantasy",Seinen,7.03,1.9M
Boku no Hero Academia 4th Season,2019,Finished,25,https://cdn.myanimelist.net/images/anime/1412/107914.jpg,https://myanimelist.net/anime/38408/Boku_no_Hero_Academia_4th_Season,Bones,Manga,"School,Super Power",Shounen,7.86,1.9M
Black Clover,2017,Finished,170,https://cdn.myanimelist.net/images/anime/2/88336.jpg,https://myanimelist.net/anime/34572/Black_Clover,Studio Pierrot,Manga,Shounen,,8.14,1.8M
Chainsaw Man,2022,Finished,12,https://cdn.myanimelist.net/images/anime/1806/126216.jpg,https://myanimelist.net/anime/44511/Chainsaw_Man,MAPPA,Manga,"Gore,Urban Fantasy",Shounen,8.44,1.8M
One Punch Man 2nd Season,2019,Finished,12,https://cdn.myanimelist.net/images/anime/1247/122044.jpg,https://myanimelist.net/anime/34134/One_Punch_Man_2nd_Season,J.C.Staff,Web manga,"Adult Cast,Parody,Super Power",Seinen,7.54,1.8M
Fairy Tail,2009,Finished,175,https://cdn.myanimelist.net/images/anime/5/18179.jpg,https://myanimelist.net/anime/6702/Fairy_Tail,A-1 Pictures,Manga,Shounen,,7.57,1.8M
Kill la Kill,2013,Finished,24,https://cdn.myanimelist.net/images/anime/1464/111943.jpg,https://myanimelist.net/anime/18679/Kill_la_Kill,Trigger,Original,"School,Urban Fantasy",,8.03,1.8M
Spy x Family,2022,Finished,12,https://cdn.myanimelist.net/images/anime/1441/122795.jpg,https://myanimelist.net/anime/50265/Spy_x_Family,CloverWorks,Manga,"Childcare,Super Power",Shounen,8.44,1.8M
JoJo no Kimyou na Bouken (TV),2012,Finished,26,https://cdn.myanimelist.net/images/anime/3/40409.jpg,https://myanimelist.net/anime/14719/JoJo_no_Kimyou_na_Bouken_TV,David Production,Manga,"Historical,Vampire",Shounen,7.87,1.8M
Vinland Saga,2019,Finished,24,https://cdn.myanimelist.net/images/anime/1500/103005.jpg,https://myanimelist.net/anime/37521/Vinland_Saga,Wit Studio,Manga,"Gore,Historical",Seinen,8.77,1.7M
Soul Eater,2008,Finished,51,https://cdn.myanimelist.net/images/anime/1071/149486.jpg,https://myanimelist.net/anime/3588/Soul_Eater,Bones,Manga,School,Shounen,7.85,1.7M
Tate no Yuusha no Nariagari,2019,Finished,25,https://cdn.myanimelist.net/images/anime/1490/101365.jpg,https://myanimelist.net/anime/35790/Tate_no_Yuusha_no_Nariagari,Kinema Citrus,Light novel,Isekai,,7.91,1.7M
Psycho-Pass,2012,Finished,22,https://cdn.myanimelist.net/images/anime/1314/142015.jpg,https://myanimelist.net/anime/13601/Psycho-Pass,Production I.G,Original,"Adult Cast,Detective,Psychological",,8.33,1.7M
Kimetsu no Yaiba Movie: Mugen Ressha-hen,2020,Finished,1,https://cdn.myanimelist.net/images/anime/1704/106947.jpg,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,ufotable,Manga,Historical,Shounen,8.55,1.7M
Overlord,2015,Finished,13,https://cdn.myanimelist.net/images/anime/1945/136600.jpg,https://myanimelist.net/anime/29803/Overlord,Madhouse,Light novel,Isekai,,7.90,1.7M
Mob Psycho 100 II,2019,Finished,13,https://cdn.myanimelist.net/images/anime/1918/96303.jpg,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,Bones,Web manga,,,8.78,1.7M
Kimetsu no Yaiba: Yuukaku-hen,2021,Finished,11,https://cdn.myanimelist.net/images/anime/1908/120036.jpg,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,ufotable,Manga,Historical,Shounen,8.71,1.7M
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,2015,Finished,13,https://cdn.myanimelist.net/images/anime/1172/148981.jpg,https://myanimelist.net/anime/28121/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka,J.C.Staff,Light novel,,,7.53,1.6M
Tensei shitara Slime Datta Ken,2018,Finished,24,https://cdn.myanimelist.net/images/anime/1069/123309.jpg,https://myanimelist.net/anime/37430/Tensei_shitara_Slime_Datta_Ken,8bit,Manga,"Isekai,Reincarnation",Shounen,8.13,1.6M
Elfen Lied,2004,Finished,13,https://cdn.myanimelist.net/images/anime/1780/121555.jpg,https://myanimelist.net/anime/226/Elfen_Lied,Arms,Manga,"Gore,Psychological,Super Power",Seinen,7.46,1.6M
Highschool of the Dead,2010,Finished,12,https://cdn.myanimelist.net/images/anime/11/78311.jpg,https://myanimelist.net/anime/8074/Highschool_of_the_Dead,Madhouse,Manga,"Gore,Survival",Shounen,7.06,1.6M
Fate/Zero,2011,Finished,13,https://cdn.myanimelist.net/images/anime/1887/117644.jpg,https://myanimelist.net/anime/10087/Fate_Zero,ufotable,Light novel,Urban Fantasy,,8.27,1.6M
Fullmetal Alchemist,2003,Finished,51,https://cdn.myanimelist.net/images/anime/10/75815.jpg,https://myanimelist.net/anime/121/Fullmetal_Alchemist,Bones,Manga,Military,Shounen,8.11,1.5M
Noragami Aragoto,2015,Finished,13,https://cdn.myanimelist.net/images/anime/1689/94850.jpg,https://myanimelist.net/anime/30503/Noragami_Aragoto,Bones,Manga,Mythology,Shounen,8.14,1.5M
Ansatsu Kyoushitsu 2nd Season,2016,Finished,25,https://cdn.myanimelist.net/images/anime/8/77966.jpg,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season,Lerche,Manga,School,Shounen,8.47,1.5M
Bungou Stray Dogs,2016,Finished,12,https://cdn.myanimelist.net/images/anime/3/79409.jpg,https://myanimelist.net/anime/31478/Bungou_Stray_Dogs,Bones,Manga,"Adult Cast,Detective,Organized Crime,Super Power",Seinen,7.80,1.5M
High School DxD,2012,Finished,12,https://cdn.myanimelist.net/images/anime/1331/111940.jpg,https://myanimelist.net/anime/11617/High_School_DxD,TNK,Light novel,"Harem,Mythology,School",,7.32,1.5M
Shingeki no Kyojin: The Final Season Part 2,2022,Finished,12,https://cdn.myanimelist.net/images/anime/1948/120625.jpg,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,MAPPA,Manga,"Gore,Military,Survival",Shounen,8.77,1.5M
Enen no Shouboutai,2019,Finished,24,https://cdn.myanimelist.net/images/anime/1664/103275.jpg,https://myanimelist.net/anime/38671/Enen_no_Shouboutai,David Production,Manga,Urban Fantasy,Shounen,7.72,1.5M
Durarara!!,2010,Finished,24,https://cdn.myanimelist.net/images/anime/10/71772.jpg,https://myanimelist.net/anime/6746/Durarara,Brain's Base,Light novel,,,8.09,1.5M
Owari no Seraph,2015,Finished,12,https://cdn.myanimelist.net/images/anime/1879/148979.jpg,https://myanimelist.net/anime/26243/Owari_no_Seraph,Wit Studio,Manga,"Military,Vampire",Shounen,7.49,1.4M
Tokyo Revengers,2021,Finished,24,https://cdn.myanimelist.net/images/anime/1839/122012.jpg,https://myanimelist.net/anime/42249/Tokyo_Revengers,LIDENFILMS,Manga,"Delinquents,Time Travel",Shounen,7.84,1.4M
Mononoke Hime,1997,Finished,1,https://cdn.myanimelist.net/images/anime/1355/147277.jpg,https://myanimelist.net/anime/164/Mononoke_Hime,Studio Ghibli,Original,,,8.67,1.4M
Dororo,2019,Finished,24,https://cdn.myanimelist.net/images/anime/1879/100467.jpg,https://myanimelist.net/anime/37520/Dororo,MAPPA,Manga,"Historical,Mythology,Samurai",Shounen,8.26,1.3M
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,2014,Finished,24,https://cdn.myanimelist.net/images/anime/11/55267.jpg,https://myanimelist.net/anime/20899/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders,David Production,Manga,Super Power,Shounen,8.11,1.3M
Samurai Champloo,2004,Finished,26,https://cdn.myanimelist.net/images/anime/1370/135212.jpg,https://myanimelist.net/anime/205/Samurai_Champloo,Manglobe,Original,"Historical,Samurai",,8.52,1.3M
Boku no Hero Academia 5th Season,2021,Finished,25,https://cdn.myanimelist.net/images/anime/1911/113611.jpg,https://myanimelist.net/anime/41587/Boku_no_Hero_Academia_5th_Season,Bones,Manga,"School,Super Power",Shounen,7.35,1.3M
Dragon Ball Z,1989,Finished,291,https://cdn.myanimelist.net/images/anime/1277/142022.jpg,https://myanimelist.net/anime/813/Dragon_Ball_Z,Toei Animation,Manga,Martial Arts,Shounen,8.20,1.3M
Deadman Wonderland,2011,Finished,12,https://cdn.myanimelist.net/images/anime/9/75299.jpg,https://myanimelist.net/anime/6880/Deadman_Wonderland,Manglobe,Manga,"Gore,High Stakes Game,Survival",Shounen,7.13,1.3M
Tokyo Ghoul:re,2018,Finished,12,https://cdn.myanimelist.net/images/anime/1063/95086.jpg,https://myanimelist.net/anime/36511/Tokyo_Ghoul_re,Studio Pierrot,Manga,"Gore,Psychological,Urban Fantasy",Seinen,6.37,1.3M
Jujutsu Kaisen 2nd Season,2023,Finished,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season,MAPPA,Manga,"Gore,School",Shounen,8.73,1.3M
Kuroshitsuji,2008,Finished,24,https://cdn.myanimelist.net/images/anime/1467/137783.jpg,https://myanimelist.net/anime/4898/Kuroshitsuji,A-1 Pictures,Manga,"Historical,Mythology",Shounen,7.65,1.3M
Devilman: Crybaby,2018,Finished,10,https://cdn.myanimelist.net/images/anime/2/89973.jpg,https://myanimelist.net/anime/35120/Devilman__Crybaby,Science SARU,Manga,"Gore,Mythology",Shounen,7.74,1.2M
Kyoukai no Kanata,2013,Finished,12,https://cdn.myanimelist.net/images/anime/3/85468.jpg,https://myanimelist.net/anime/18153/Kyoukai_no_Kanata,Kyoto Animation,Light novel,School,,7.71,1.2M
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,2016,Finished,39,https://cdn.myanimelist.net/images/anime/3/79156.jpg,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai,David Production,Manga,Super Power,Shounen,8.50,1.2M
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,2015,Finished,24,https://cdn.myanimelist.net/images/anime/11/75045.jpg,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_-_Egypt-hen,David Production,Manga,Super Power,Shounen,8.44,1.2M
Goblin Slayer,2018,Finished,12,https://cdn.myanimelist.net/images/anime/1719/95621.jpg,https://myanimelist.net/anime/37349/Goblin_Slayer,White Fox,Light novel,Gore,,7.42,1.2M
Nanatsu no Taizai: Imashime no Fukkatsu,2018,Finished,24,https://cdn.myanimelist.net/images/anime/11/90089.jpg,https://myanimelist.net/anime/34577/Nanatsu_no_Taizai__Imashime_no_Fukkatsu,A-1 Pictures,Manga,Shounen,,7.54,1.2M
Fate/Zero 2nd Season,2012,Finished,12,https://cdn.myanimelist.net/images/anime/1522/117645.jpg,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season,ufotable,Light novel,Urban Fantasy,,8.54,1.2M
Jujutsu Kaisen 0 Movie,2021,Finished,1,https://cdn.myanimelist.net/images/anime/1121/119044.jpg,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,MAPPA,Manga,School,Shounen,8.39,1.2M
Log Horizon,2013,Finished,25,https://cdn.myanimelist.net/images/anime/5/84004.jpg,https://myanimelist.net/anime/17265/Log_Horizon,Satelight,Light novel,"Adult Cast,Video Game",,7.90,1.2M
Fate/stay night: Unlimited Blade Works,2014,Finished,12,https://cdn.myanimelist.net/images/anime/12/67333.jpg,https://myanimelist.net/anime/22297/Fate_stay_night__Unlimited_Blade_Works,ufotable,Visual novel,Urban Fantasy,,8.18,1.2M
Gintama,2006,Finished,201,https://cdn.myanimelist.net/images/anime/10/73274.jpg,https://myanimelist.net/anime/918/Gintama,Sunrise,Manga,"Gag Humor,Historical,Parody,Samurai",Shounen,8.93,1.1M
Mahouka Koukou no Rettousei,2014,Finished,26,https://cdn.myanimelist.net/images/anime/11/61039.jpg,https://myanimelist.net/anime/20785/Mahouka_Koukou_no_Rettousei,Madhouse,Light novel,"School,Urban Fantasy",,7.37,1.1M
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,2018,Finished,39,https://cdn.myanimelist.net/images/anime/1882/94989.jpg,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze,David Production,Manga,"Organized Crime,Super Power",Shounen,8.58,1.1M
Sword Art Online: Alicization,2018,Finished,24,https://cdn.myanimelist.net/images/anime/1993/93837.jpg,https://myanimelist.net/anime/36474/Sword_Art_Online__Alicization,A-1 Pictures,Light novel,Video Game,,7.57,1.1M
Dragon Ball,1986,Finished,153,https://cdn.myanimelist.net/images/anime/1887/92364.jpg,https://myanimelist.net/anime/223/Dragon_Ball,Toei Animation,Manga,Martial Arts,Shounen,7.98,1.1M
Overlord II,2018,Finished,13,https://cdn.myanimelist.net/images/anime/1212/113415.jpg,https://myanimelist.net/anime/35073/Overlord_II,Madhouse,Light novel,Isekai,,7.75,1.1M
Magi: The Labyrinth of Magic,2012,Finished,25,https://cdn.myanimelist.net/images/anime/11/42773.jpg,https://myanimelist.net/anime/14513/Magi__The_Labyrinth_of_Magic,A-1 Pictures,Manga,Shounen,,8.01,1.1M
Date A Live,2013,Finished,12,https://cdn.myanimelist.net/images/anime/13/44844.jpg,https://myanimelist.net/anime/15583/Date_A_Live,AIC PLUS+,Light novel,"Harem,School,Urban Fantasy",,7.14,1.1M
Black Lagoon,2006,Finished,12,https://cdn.myanimelist.net/images/anime/1906/121592.jpg,https://myanimelist.net/anime/889/Black_Lagoon,Madhouse,Manga,"Adult Cast,Organized Crime",Seinen,8.03,1.1M
Spy x Family Part 2,2022,Finished,13,https://cdn.myanimelist.net/images/anime/1111/127508.jpg,https://myanimelist.net/anime/50602/Spy_x_Family_Part_2,CloverWorks,Manga,"Childcare,Super Power",Shounen,8.21,1.1M
Tensei shitara Slime Datta Ken 2nd Season,2021,Finished,12,https://cdn.myanimelist.net/images/anime/1271/109841.jpg,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season,8bit,Manga,"Isekai,Reincarnation",Shounen,8.35,1.1M
Fairy Tail (2014),2014,Finished,102,https://cdn.myanimelist.net/images/anime/3/60551.jpg,https://myanimelist.net/anime/22043/Fairy_Tail_2014,A-1 Pictures,Manga,Shounen,,7.66,1.1M
Kimetsu no Yaiba: Katanakaji no Sato-hen,2023,Finished,11,https://cdn.myanimelist.net/images/anime/1765/135099.jpg,https://myanimelist.net/anime/51019/Kimetsu_no_Yaiba__Katanakaji_no_Sato-hen,ufotable,Manga,Historical,Shounen,8.17,1.1M
Ore dake Level Up na Ken,2024,Finished,12,https://cdn.myanimelist.net/images/anime/1801/142390.jpg,https://myanimelist.net/anime/52299/Ore_dake_Level_Up_na_Ken,A-1 Pictures,Web manga,"Adult Cast,Urban Fantasy",,8.22,1.0M
Kami no Tou,2020,Finished,13,https://cdn.myanimelist.net/images/anime/1702/106229.jpg,https://myanimelist.net/anime/40221/Kami_no_Tou,Telecom Animation Film,Web manga,,,7.56,1.0M
Rakudai Kishi no Cavalry,2015,Finished,12,https://cdn.myanimelist.net/images/anime/9/76493.jpg,https://myanimelist.net/anime/30296/Rakudai_Kishi_no_Cavalry,Nexus,Light novel,"School,Urban Fantasy",,7.41,1.0M
Youjo Senki,2017,Finished,12,https://cdn.myanimelist.net/images/anime/5/82890.jpg,https://myanimelist.net/anime/32615/Youjo_Senki,Nut,Light novel,"Isekai,Military,Reincarnation",,7.96,1.0M
Hellsing Ultimate,2006,Finished,10,https://cdn.myanimelist.net/images/anime/1012/143965.jpg,https://myanimelist.net/anime/777/Hellsing_Ultimate,Graphinica,Manga,"Adult Cast,Gore,Military,Vampire",Seinen,8.34,997K
Darker than Black: Kuro no Keiyakusha,2007,Finished,25,https://cdn.myanimelist.net/images/anime/5/19570.jpg,https://myanimelist.net/anime/2025/Darker_than_Black__Kuro_no_Keiyakusha,Bones,Original,Super Power,,8.04,993K
